Retrieving notices: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
libstdcxx-ng-9.3.0   | 4.0 MB    |            |   0% 
gstreamer-1.14.0     | 4.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   | ########8  |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

importlib-metadata-4 | 33 KB     | ########## | 100% [A[A

importlib-metadata-4 | 33 KB     | ########## | 100% [A[A


libgomp-9.3.0        | 378 KB    | ########## | 100% [A[A[A


libgomp-9.3.0        | 378 KB    | ########## | 100% [A[A[A
stack_data-0.2.0     | 21 KB     | ########## | 100% [A
stack_data-0.2.0     | 21 KB     | ########## | 100% [A



_libgcc_mutex-0.1    | 3 KB      | ########## | 100% [A[A[A[Alibstdcxx-ng-9.3.0   | 4.0 MB    | ########## | 100% libstdcxx-ng-9.3.0   | 4.0 MB    | ########## | 100% 




gmp-6.2.1            | 814 KB    | ########## | 100% [A[A[A[A[A




gmp-6.2.1            | 814 KB    | ########## | 100% [A[A[A[A[A








olefile-0.46         | 33 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A








olefile-0.46         | 33 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A






xz-5.2.5             | 438 KB    | ########## | 100% [A[A[A[A[A[A[A






xz-5.2.5             | 438 KB    | ########## | 100% [A[A[A[A[A[A[A







nettle-3.7.3         | 1009 KB   | ########## | 100% [A[A[A[A[A[A[A[A







nettle-3.7.3         | 1009 KB   | ########## | 100% [A[A[A[A[A[A[A[A





pandoc-2.19          | 12.6 MB   | ########## | 100% [A[A[A[A[A[A





pandoc-2.19          | 12.6 MB   | ########## | 100% [A[A[A[A[A[A









six-1.16.0           | 18 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A









six-1.16.0           | 18 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A











jupyterlab_pygments- | 8 KB      | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A










lame-3.100           | 502 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










lame-3.100           | 502 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












openh264-2.1.1       | 1.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












openh264-2.1.1       | 1.5 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A














defusedxml-0.7.1     | 24 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














defusedxml-0.7.1     | 24 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













mkl-service-2.4.0    | 62 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













mkl-service-2.4.0    | 62 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















jsonschema-3.2.0     | 45 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















jsonschema-3.2.0     | 45 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gstreamer-1.14.0     | 4.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gstreamer-1.14.0     | 4.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















qt-5.9.7             | 68.5 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling nb_conda_kernels...
CONDA_PREFIX: /home/unath/anaconda3/envs/medical_mae
Status: enabled

Config option `kernel_spec_manager_class` not recognized by `EnableNBExtensionApp`.
Enabling notebook extension nb_conda/main...
      - Validating: [32mOK[0m
Enabling tree extension nb_conda/tree...
      - Validating: [32mOK[0m
Config option `kernel_spec_manager_class` not recognized by `EnableServerExtensionApp`.
Enabling: nb_conda
- Writing config: /home/unath/anaconda3/envs/medical_mae/etc/jupyter
    - Validating...
      nb_conda 2.2.1 [32mOK[0m



    Installed package of scikit-learn can be accelerated using scikit-learn-intelex.
    More details are available here: https://intel.github.io/scikit-learn-intelex

    For example:

        $ conda install scikit-learn-intelex
        $ python -m sklearnex my_application.py

    

done
Installing pip dependencies: ...working... Ran pip subprocess with arguments:
['/home/unath/anaconda3/envs/medical_mae/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/unath/medical_mae/condaenv.umzjnmdk.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting absl-py==1.0.0
  Using cached absl_py-1.0.0-py3-none-any.whl (126 kB)
Collecting addict==2.4.0
  Using cached addict-2.4.0-py3-none-any.whl (3.8 kB)
Collecting albumentations==1.1.0
  Downloading albumentations-1.1.0-py3-none-any.whl (102 kB)

failed
